{{-14.306953405017923, 7.402924731182843}, {-14.286953405017924, 
-0.4770752688171598}, {-2.726953405017923, -0.4770752688171598}, 
{-2.726953405017923, -0.5170752688171589}, {-2.726953405017923, 
-0.5170752688171589}, {-2.6869534050179222, -0.5570752688171581}, 
{-2.6869534050179222, -0.5570752688171581}, {-2.6869534050179222, 
-0.5970752688171608}, {-2.6869534050179222, -0.5970752688171608}, 
{-2.646953405017923, -0.5970752688171608}, {-2.646953405017923, 
-0.6370752688171599}, {-2.646953405017923, -0.6370752688171599}, 
{-2.606953405017922, -0.6770752688171591}, {-2.606953405017922, 
-0.6770752688171591}, {-2.606953405017922, -0.7170752688171582}, 
{-2.606953405017922, -0.7170752688171582}, {-2.566953405017923, 
-0.7570752688171574}, {-2.566953405017923, -0.7570752688171574}, 
{-2.566953405017923, -0.7970752688171601}, {-2.566953405017923, 
-0.7970752688171601}, {-2.526953405017922, -0.8370752688171592}, 
{-2.526953405017922, -0.8370752688171592}, {-2.526953405017922, 
-0.8770752688171584}, {-2.486953405017923, -0.9170752688171575}, 
{-2.486953405017923, -0.9170752688171575}, {-2.486953405017923, 
-0.9570752688171602}, {-2.486953405017923, -0.9570752688171602}, 
{-2.446953405017922, -0.9570752688171602}, {-2.446953405017922, 
-0.9970752688171594}, {-2.446953405017922, -0.9970752688171594}, 
{-2.406953405017923, -1.0370752688171585}, {-2.406953405017923, 
-1.0370752688171585}, {-2.406953405017923, -1.0770752688171594}, 
{-2.406953405017923, -1.0770752688171594}, {-2.366953405017922, 
-1.1170752688171586}, {-2.366953405017922, -1.1170752688171586}, 
{-2.366953405017922, -1.1570752688171595}, {-2.366953405017922, 
-1.1570752688171595}, {-2.326953405017923, -1.1970752688171586}, 
{-2.326953405017923, -1.1970752688171586}, {-2.326953405017923, 
-1.2370752688171596}, {-2.326953405017923, -1.2370752688171596}, 
{-2.2869534050179237, -1.2770752688171587}, {-2.2869534050179237, 
-1.2770752688171587}, {-2.2869534050179237, -1.3170752688171596}, 
{-2.2869534050179237, -1.3170752688171596}, {-2.2469534050179227, 
-1.3570752688171588}, {-2.2469534050179227, -1.3570752688171588}, 
{-2.2469534050179227, -1.3970752688171597}, {-2.2469534050179227, 
-1.3970752688171597}, {-2.2069534050179236, -1.3970752688171597}, 
{-2.2069534050179236, -1.4370752688171589}, {-2.2069534050179236, 
-1.4370752688171589}, {-2.1669534050179227, -1.4770752688171598}, 
{-2.1669534050179227, -1.4770752688171598}, {-2.1669534050179227, 
-1.517075268817159}, {-2.1669534050179227, -1.517075268817159}, 
{-2.1269534050179235, -1.5570752688171599}, {-2.1269534050179235, 
-1.597075268817159}, {-2.1269534050179235, -1.597075268817159}, 
{-2.0869534050179226, -1.63707526881716}, {-2.0869534050179226, 
-1.63707526881716}, {-2.0869534050179226, -1.677075268817159}, 
{-2.0869534050179226, -1.677075268817159}, {-2.0469534050179234, 
-1.7170752688171582}, {-2.0469534050179234, -1.7170752688171582}, 
{-2.0469534050179234, -1.7570752688171591}, {-2.0469534050179234, 
-1.7570752688171591}, {-2.0069534050179225, -1.7570752688171591}, 
{-2.0069534050179225, -1.7970752688171583}, {-2.0069534050179225, 
-1.7970752688171583}, {-1.9669534050179234, -1.8370752688171592}, 
{-1.9669534050179234, -1.8370752688171592}, {-1.9669534050179234, 
-1.8770752688171584}, {-1.9669534050179234, -1.8770752688171584}, 
{-1.9269534050179224, -1.9170752688171593}, {-1.9269534050179224, 
-1.9170752688171593}, {-1.9269534050179224, -1.9570752688171584}, 
{-1.9269534050179224, -1.9570752688171584}, {-1.8869534050179233, 
-1.9970752688171594}, {-1.8869534050179233, -1.9970752688171594}, 
{-1.8869534050179233, -2.0370752688171585}, {-1.8869534050179233, 
-2.0370752688171585}, {-1.8469534050179224, -2.0770752688171594}, 
{-1.8469534050179224, -2.0770752688171594}, {-1.8469534050179224, 
-2.1170752688171586}, {-1.8469534050179224, -2.1170752688171586}, 
{-1.8069534050179232, -2.1170752688171586}, {-1.8069534050179232, 
-2.1570752688171595}, {-1.8069534050179232, -2.1570752688171595}, 
{-1.7669534050179223, -2.1970752688171586}, {-1.7669534050179223, 
-2.1970752688171586}, {-1.7669534050179223, -2.2370752688171596}, 
{-1.7269534050179232, -2.2770752688171587}, {-1.7269534050179232, 
-2.2770752688171587}, {-1.7269534050179232, -2.3170752688171596}, 
{-1.7269534050179232, -2.3170752688171596}, {-1.6869534050179222, 
-2.357075268817159}, {-1.6869534050179222, -2.357075268817159}, 
{-1.6869534050179222, -2.3970752688171597}, {-1.6869534050179222, 
-2.3970752688171597}, {-1.646953405017923, -2.437075268817159}, 
{-1.646953405017923, -2.437075268817159}, {-1.646953405017923, 
-2.47707526881716}, {-1.646953405017923, -2.47707526881716}, 
{-1.6069534050179222, -2.47707526881716}, {-1.6069534050179222, 
-2.517075268817159}, {-1.6069534050179222, -2.517075268817159}, 
{-1.566953405017923, -2.55707526881716}, {-1.566953405017923, 
-2.55707526881716}, {-1.566953405017923, -2.597075268817159}, 
{-1.566953405017923, -2.597075268817159}, {-1.526953405017922, 
-2.63707526881716}, {-1.526953405017922, -2.63707526881716}, 
{-1.526953405017922, -2.677075268817159}, {-1.526953405017922, 
-2.677075268817159}, {-1.486953405017923, -2.717075268817158}, 
{-1.486953405017923, -2.717075268817158}, {-1.486953405017923, 
-2.757075268817159}, {-1.486953405017923, -2.757075268817159}, 
{-1.446953405017922, -2.7970752688171583}, {-1.446953405017922, 
-2.7970752688171583}, {-1.446953405017922, -2.837075268817159}, 
{-1.4069534050179229, -2.837075268817159}, {-1.4069534050179229, 
-2.8770752688171584}, {-1.4069534050179229, -2.8770752688171584}, 
{-1.366953405017922, -2.9170752688171593}, {-1.366953405017922, 
-2.9170752688171593}, {-1.366953405017922, -2.9570752688171584}, 
{-1.366953405017922, -2.9570752688171584}, {-1.3269534050179228, 
-2.9970752688171594}, {-1.3269534050179228, -2.9970752688171594}, 
{-1.3269534050179228, -3.0370752688171585}, {-1.3269534050179228, 
-3.0370752688171585}, {-1.2869534050179237, -3.0770752688171594}, 
{-1.2869534050179237, -3.0770752688171594}, {-1.2869534050179237, 
-3.1170752688171586}, {-1.2869534050179237, -3.1170752688171586}, 
{-1.2469534050179227, -3.1170752688171586}, {-1.2469534050179227, 
-3.1570752688171595}, {-1.2469534050179227, -3.1570752688171595}, 
{-1.2069534050179236, -3.1970752688171586}, {-1.2069534050179236, 
-3.1970752688171586}, {-1.2069534050179236, -3.2370752688171596}, 
{-1.2069534050179236, -3.2370752688171596}, {-1.1669534050179227, 
-3.2770752688171587}, {-1.1669534050179227, -3.2770752688171587}, 
{-1.1669534050179227, -3.3170752688171596}, {-1.1669534050179227, 
-3.3170752688171596}, {-1.1269534050179235, -3.357075268817159}, 
{-1.1269534050179235, -3.357075268817159}, {-1.1269534050179235, 
-3.3970752688171597}, {-1.1269534050179235, -3.3970752688171597}, 
{-1.0869534050179226, -3.3970752688171597}, {-1.0869534050179226, 
-3.437075268817159}, {-1.0869534050179226, -3.437075268817159}, 
{-1.0469534050179234, -3.47707526881716}, {-1.0469534050179234, 
-3.47707526881716}, {-1.0469534050179234, -3.517075268817159}, 
{-1.0069534050179225, -3.55707526881716}, {-1.0069534050179225, 
-3.55707526881716}, {-1.0069534050179225, -3.597075268817159}, 
{-1.0069534050179225, -3.597075268817159}, {-0.9669534050179234, 
-3.63707526881716}, {-0.9669534050179234, -3.63707526881716}, 
{-0.9669534050179234, -3.677075268817159}, {-0.9669534050179234, 
-3.677075268817159}, {-0.9269534050179224, -3.717075268817158}, 
{-0.9269534050179224, -3.717075268817158}, {-0.9269534050179224, 
-3.757075268817159}, {-0.9269534050179224, -3.757075268817159}, 
{-0.8869534050179233, -3.757075268817159}, {-0.8869534050179233, 
-3.7970752688171583}, {-0.8869534050179233, -3.7970752688171583}, 
{-0.8469534050179224, -3.837075268817159}, {-0.8469534050179224, 
-3.837075268817159}, {-0.8469534050179224, -3.8770752688171584}, 
{-0.8469534050179224, -3.8770752688171584}, {-0.8069534050179232, 
-3.9170752688171593}, {-0.8069534050179232, -3.9170752688171593}, 
{-0.8069534050179232, -3.9570752688171584}, {-0.8069534050179232, 
-3.9570752688171584}, {-0.7669534050179223, -3.9970752688171594}, 
{-0.7669534050179223, -3.9970752688171594}, {-0.7669534050179223, 
-4.0370752688171585}, {-0.7669534050179223, -4.0370752688171585}, 
{-0.7269534050179232, -4.0370752688171585}, {-0.7269534050179232, 
-4.077075268817159}, {-0.7269534050179232, -4.077075268817159}, 
{-0.6869534050179222, -4.117075268817159}, {-0.6869534050179222, 
-4.117075268817159}, {-0.6869534050179222, -4.1570752688171595}, 
{-0.6869534050179222, -4.1570752688171595}, {-0.6469534050179231, 
-4.197075268817159}, {-0.6469534050179231, -4.23707526881716}, 
{-0.6469534050179231, -4.23707526881716}, {-0.6069534050179222, 
-4.277075268817159}, {-0.6069534050179222, -4.277075268817159}, 
{-0.6069534050179222, -4.31707526881716}, {-0.6069534050179222, 
-4.31707526881716}, {-0.566953405017923, -4.31707526881716}, 
{-0.566953405017923, -4.357075268817159}, {-0.566953405017923, 
-4.357075268817159}, {-0.5269534050179221, -4.39707526881716}, 
{-0.5269534050179221, -4.39707526881716}, {-0.5269534050179221, 
-4.437075268817159}, {-0.5269534050179221, -4.437075268817159}, 
{-0.48695340501792295, -4.47707526881716}, {-0.48695340501792295, 
-4.47707526881716}, {-0.48695340501792295, -4.517075268817159}, 
{-0.48695340501792295, -4.517075268817159}, {-0.446953405017922, 
-4.55707526881716}, {-0.446953405017922, -4.55707526881716}, 
{-0.446953405017922, -4.597075268817159}, {-0.446953405017922, 
-4.597075268817159}, {-0.4069534050179229, -4.597075268817159}, 
{-0.4069534050179229, -4.63707526881716}, {-0.4069534050179229, 
-4.63707526881716}, {-0.36695340501792195, -4.677075268817159}, 
{-0.36695340501792195, -4.677075268817159}, {-0.36695340501792195, 
-4.717075268817158}, {-0.36695340501792195, -4.717075268817158}, 
{-0.3269534050179228, -4.757075268817159}, {-0.3269534050179228, 
-4.757075268817159}, {-0.3269534050179228, -4.797075268817158}, 
{-0.3269534050179228, -4.797075268817158}, {-0.28695340501792366, 
-4.797075268817158}, {-0.28695340501792366, -4.837075268817159}, 
{-0.28695340501792366, -4.837075268817159}, {-0.24695340501792273, 
-4.877075268817158}, {-0.24695340501792273, -4.917075268817159}, 
{-0.24695340501792273, -4.917075268817159}, {-0.2069534050179236, 
-4.957075268817158}, {-0.2069534050179236, -4.957075268817158}, 
{-0.2069534050179236, -4.997075268817159}, {-0.2069534050179236, 
-4.997075268817159}, {-0.16695340501792266, -4.997075268817159}, 
{-0.16695340501792266, -5.0370752688171585}, {-0.16695340501792266, 
-5.0370752688171585}, {-0.12695340501792352, -5.077075268817159}, 
{-0.12695340501792352, -5.077075268817159}, {-0.12695340501792352, 
-5.117075268817159}, {-0.12695340501792352, -5.117075268817159}, 
{-0.08695340501792259, -5.117075268817159}, {-0.08695340501792259, 
-5.1570752688171595}, {-0.08695340501792259, -5.1570752688171595}, 
{-0.046953405017923444, -5.197075268817159}, {-0.046953405017923444, 
-5.197075268817159}, {-0.046953405017923444, -5.23707526881716}, 
{-0.046953405017923444, -5.23707526881716}, {-0.00695340501792252, 
-5.23707526881716}, {0.03304659498207663, -5.23707526881716}, 
{0.03304659498207663, -5.23707526881716}, {0.07304659498207755, 
-5.197075268817159}, {0.07304659498207755, -5.197075268817159}, 
{0.07304659498207755, -5.1570752688171595}, {0.1130465949820767, 
-5.1570752688171595}, {0.1130465949820767, -5.1570752688171595}, 
{0.1130465949820767, -5.117075268817159}, {0.1130465949820767, 
-5.117075268817159}, {0.15304659498207762, -5.077075268817159}, 
{0.15304659498207762, -5.077075268817159}, {0.15304659498207762, 
-5.0370752688171585}, {0.15304659498207762, -5.0370752688171585}, 
{0.19304659498207677, -4.997075268817159}, {0.19304659498207677, 
-4.997075268817159}, {0.19304659498207677, -4.957075268817158}, 
{0.2330465949820777, -4.957075268817158}, {0.2330465949820777, 
-4.957075268817158}, {0.2330465949820777, -4.917075268817159}, 
{0.2330465949820777, -4.917075268817159}, {0.27304659498207684, 
-4.877075268817158}, {0.27304659498207684, -4.877075268817158}, 
{0.27304659498207684, -4.837075268817159}, {0.31304659498207776, 
-4.797075268817158}, {0.31304659498207776, -4.797075268817158}, 
{0.31304659498207776, -4.757075268817159}, {0.3530465949820769, 
-4.757075268817159}, {0.3530465949820769, -4.757075268817159}, 
{0.3530465949820769, -4.717075268817158}, {0.3530465949820769, 
-4.717075268817158}, {0.39304659498207783, -4.677075268817159}, 
{0.39304659498207783, -4.677075268817159}, {0.39304659498207783, 
-4.63707526881716}, {0.39304659498207783, -4.63707526881716}, 
{0.433046594982077, -4.597075268817159}, {0.433046594982077, 
-4.597075268817159}, {0.433046594982077, -4.55707526881716}, 
{0.4730465949820779, -4.55707526881716}, {0.4730465949820779, 
-4.55707526881716}, {0.4730465949820779, -4.517075268817159}, 
{0.4730465949820779, -4.517075268817159}, {0.513046594982077, 
-4.47707526881716}, {0.513046594982077, -4.47707526881716}, 
{0.513046594982077, -4.437075268817159}, {0.513046594982077, 
-4.437075268817159}, {0.553046594982078, -4.39707526881716}, 
{0.553046594982078, -4.39707526881716}, {0.553046594982078, 
-4.357075268817159}, {0.5930465949820771, -4.357075268817159}, 
{0.5930465949820771, -4.357075268817159}, {0.5930465949820771, 
-4.31707526881716}, {0.5930465949820771, -4.31707526881716}, 
{0.633046594982078, -4.277075268817159}, {0.633046594982078, 
-4.277075268817159}, {0.633046594982078, -4.23707526881716}, 
{0.633046594982078, -4.23707526881716}, {0.6730465949820772, 
-4.197075268817159}, {0.6730465949820772, -4.197075268817159}, 
{0.6730465949820772, -4.1570752688171595}, {0.7130465949820763, 
-4.117075268817159}, {0.7130465949820763, -4.117075268817159}, 
{0.7130465949820763, -4.077075268817159}, {0.7530465949820773, 
-4.077075268817159}, {0.7530465949820773, -4.077075268817159}, 
{0.7530465949820773, -4.0370752688171585}, {0.7530465949820773, 
-4.0370752688171585}, {0.7930465949820764, -3.9970752688171594}, 
{0.7930465949820764, -3.9970752688171594}, {0.7930465949820764, 
-3.9570752688171584}, {0.7930465949820764, -3.9570752688171584}, 
{0.8330465949820773, -3.9170752688171593}, {0.8330465949820773, 
-3.9170752688171593}, {0.8330465949820773, -3.8770752688171584}, 
{0.8330465949820773, -3.8770752688171584}, {0.8730465949820765, 
-3.837075268817159}, {0.8730465949820765, -3.837075268817159}, 
{0.8730465949820765, -3.7970752688171583}, {0.8730465949820765, 
-3.7970752688171583}, {0.9130465949820774, -3.757075268817159}, 
{0.9130465949820774, -3.757075268817159}, {0.9130465949820774, 
-3.717075268817158}, {0.9530465949820766, -3.717075268817158}, 
{0.9530465949820766, -3.717075268817158}, {0.9530465949820766, 
-3.677075268817159}, {0.9530465949820766, -3.677075268817159}, 
{0.9930465949820775, -3.63707526881716}, {0.9930465949820775, 
-3.63707526881716}, {0.9930465949820775, -3.597075268817159}, 
{0.9930465949820775, -3.597075268817159}, {1.0330465949820766, 
-3.55707526881716}, {1.0330465949820766, -3.55707526881716}, 
{1.0330465949820766, -3.517075268817159}, {1.0330465949820766, 
-3.517075268817159}, {1.0730465949820776, -3.47707526881716}, 
{1.0730465949820776, -3.437075268817159}, {1.1130465949820767, 
-3.437075268817159}, {1.1130465949820767, -3.437075268817159}, 
{1.1130465949820767, -3.3970752688171597}, {1.1130465949820767, 
-3.3970752688171597}, {1.1530465949820776, -3.357075268817159}, 
{1.1530465949820776, -3.357075268817159}, {1.1530465949820776, 
-3.3170752688171596}, {1.1530465949820776, -3.3170752688171596}, 
{1.1930465949820768, -3.2770752688171587}, {1.1930465949820768, 
-3.2770752688171587}, {1.1930465949820768, -3.2370752688171596}, 
{1.1930465949820768, -3.2370752688171596}, {1.2330465949820777, 
-3.1970752688171586}, {1.2330465949820777, -3.1970752688171586}, 
{1.2330465949820777, -3.1570752688171595}, {1.2730465949820768, 
-3.1570752688171595}, {1.2730465949820768, -3.1570752688171595}, 
{1.2730465949820768, -3.1170752688171586}, {1.2730465949820768, 
-3.1170752688171586}, {1.3130465949820778, -3.0770752688171594}, 
{1.3130465949820778, -3.0770752688171594}, {1.3130465949820778, 
-3.0370752688171585}, {1.3130465949820778, -3.0370752688171585}, 
{1.353046594982077, -2.9970752688171594}, {1.353046594982077, 
-2.9970752688171594}, {1.353046594982077, -2.9570752688171584}, 
{1.353046594982077, -2.9570752688171584}, {1.393046594982076, 
-2.9170752688171593}, {1.393046594982076, -2.9170752688171593}, 
{1.393046594982076, -2.8770752688171584}, {1.393046594982076, 
-2.8770752688171584}, {1.4330465949820788, -2.837075268817159}, 
{1.4330465949820788, -2.837075268817159}, {1.4330465949820788, 
-2.7970752688171583}, {1.473046594982078, -2.7970752688171583}, 
{1.473046594982078, -2.757075268817159}, {1.473046594982078, 
-2.757075268817159}, {1.513046594982077, -2.717075268817158}, 
{1.513046594982077, -2.717075268817158}, {1.513046594982077, 
-2.677075268817159}, {1.513046594982077, -2.677075268817159}, 
{1.5530465949820762, -2.63707526881716}, {1.5530465949820762, 
-2.63707526881716}, {1.5530465949820762, -2.597075268817159}, 
{1.5530465949820762, -2.597075268817159}, {1.593046594982079, 
-2.55707526881716}, {1.593046594982079, -2.55707526881716}, 
{1.593046594982079, -2.517075268817159}, {1.593046594982079, 
-2.517075268817159}, {1.633046594982078, -2.47707526881716}, 
{1.633046594982078, -2.47707526881716}, {1.633046594982078, 
-2.437075268817159}, {1.6730465949820772, -2.437075268817159}, 
{1.6730465949820772, -2.437075268817159}, {1.6730465949820772, 
-2.3970752688171597}, {1.6730465949820772, -2.3970752688171597}, 
{1.7130465949820763, -2.357075268817159}, {1.7130465949820763, 
-2.357075268817159}, {1.7130465949820763, -2.3170752688171596}, 
{1.7130465949820763, -2.3170752688171596}, {1.7530465949820755, 
-2.2770752688171587}, {1.7530465949820755, -2.2770752688171587}, 
{1.7530465949820755, -2.2370752688171596}, {1.7530465949820755, 
-2.2370752688171596}, {1.7930465949820782, -2.1970752688171586}, 
{1.7930465949820782, -2.1970752688171586}, {1.7930465949820782, 
-2.1570752688171595}, {1.7930465949820782, -2.1570752688171595}, 
{1.8330465949820773, -2.1170752688171586}, {1.8330465949820773, 
-2.0770752688171594}, {1.8730465949820765, -2.0770752688171594}, 
{1.8730465949820765, -2.0770752688171594}, {1.8730465949820765, 
-2.0370752688171585}, {1.8730465949820765, -2.0370752688171585}, 
{1.9130465949820756, -1.9970752688171594}, {1.9130465949820756, 
-1.9970752688171594}, {1.9130465949820756, -1.9570752688171584}, 
{1.9130465949820756, -1.9570752688171584}, {1.9530465949820783, 
-1.9170752688171593}, {1.9530465949820783, -1.9170752688171593}, 
{1.9530465949820783, -1.8770752688171584}, {1.9530465949820783, 
-1.8770752688171584}, {1.9930465949820775, -1.8370752688171592}, 
{1.9930465949820775, -1.8370752688171592}, {1.9930465949820775, 
-1.7970752688171583}, {1.9930465949820775, -1.7970752688171583}, 
{2.0330465949820766, -1.7570752688171591}, {2.0330465949820766, 
-1.7570752688171591}, {2.0330465949820766, -1.7170752688171582}, 
{2.0730465949820758, -1.7170752688171582}, {2.0730465949820758, 
-1.7170752688171582}, {2.0730465949820758, -1.677075268817159}, 
{2.0730465949820758, -1.677075268817159}, {2.1130465949820785, 
-1.63707526881716}, {2.1130465949820785, -1.63707526881716}, 
{2.1130465949820785, -1.597075268817159}, {2.1130465949820785, 
-1.597075268817159}, {2.1530465949820776, -1.5570752688171599}, 
{2.1530465949820776, -1.5570752688171599}, {2.1530465949820776, 
-1.517075268817159}, {2.1530465949820776, -1.517075268817159}, 
{2.1930465949820768, -1.4770752688171598}, {2.1930465949820768, 
-1.4770752688171598}, {2.1930465949820768, -1.4370752688171589}, 
{2.233046594982076, -1.3970752688171597}, {2.233046594982076, 
-1.3970752688171597}, {2.233046594982076, -1.3570752688171588}, 
{2.2730465949820786, -1.3570752688171588}, {2.2730465949820786, 
-1.3570752688171588}, {2.2730465949820786, -1.3170752688171596}, 
{2.2730465949820786, -1.3170752688171596}, {2.3130465949820778, 
-1.2770752688171587}, {2.3130465949820778, -1.2770752688171587}, 
{2.3130465949820778, -1.2370752688171596}, {2.3130465949820778, 
-1.2370752688171596}, {2.353046594982077, -1.1970752688171586}, 
{2.353046594982077, -1.1970752688171586}, {2.353046594982077, 
-1.1570752688171595}, {2.353046594982077, -1.1570752688171595}, 
{2.393046594982076, -1.1170752688171586}, {2.393046594982076, 
-1.1170752688171586}, {2.393046594982076, -1.0770752688171594}, 
{2.393046594982076, -1.0770752688171594}, {2.4330465949820788, 
-1.0370752688171585}, {2.4330465949820788, -1.0370752688171585}, 
{2.4330465949820788, -0.9970752688171594}, {2.473046594982078, 
-0.9970752688171594}, {2.473046594982078, -0.9970752688171594}, 
{2.473046594982078, -0.9570752688171602}, {2.473046594982078, 
-0.9570752688171602}, {2.513046594982077, -0.9170752688171575}, 
{2.513046594982077, -0.9170752688171575}, {2.513046594982077, 
-0.8770752688171584}, {2.513046594982077, -0.8770752688171584}, 
{2.553046594982076, -0.8370752688171592}, {2.553046594982076, 
-0.8370752688171592}, {2.553046594982076, -0.7970752688171601}, 
{2.553046594982076, -0.7970752688171601}, {2.593046594982079, 
-0.7570752688171574}, {2.593046594982079, -0.7170752688171582}, 
{2.593046594982079, -0.7170752688171582}, {2.633046594982078, 
-0.6770752688171591}, {2.633046594982078, -0.6770752688171591}, 
{2.633046594982078, -0.6370752688171599}, {2.633046594982078, 
-0.6370752688171599}, {2.673046594982077, -0.5970752688171608}, 
{2.673046594982077, -0.5970752688171608}, {2.673046594982077, 
-0.5570752688171581}, {2.7130465949820763, -0.5570752688171581}, 
{2.7130465949820763, -0.5570752688171581}, {2.7130465949820763, 
-0.5170752688171589}, {2.7130465949820763, -0.5170752688171589}, 
{2.753046594982079, -0.4770752688171598}, {2.753046594982079, 
-0.4770752688171598}, {2.753046594982079, -0.43707526881716063}, 
{2.753046594982079, -0.43707526881716063}, {2.793046594982078, 
-0.39707526881715793}, {2.793046594982078, -0.39707526881715793}, 
{2.793046594982078, -0.3570752688171588}, {2.793046594982078, 
-0.3570752688171588}, {2.8330465949820773, -0.31707526881715964}, 
{2.8330465949820773, -0.31707526881715964}, {2.8330465949820773, 
-0.2770752688171605}, {2.8330465949820773, -0.2770752688171605}, 
{2.8730465949820765, -0.2370752688171578}, {2.8730465949820765, 
-0.2370752688171578}, {2.8730465949820765, -0.19707526881715864}, 
{2.8730465949820765, -0.19707526881715864}, {2.9130465949820756, 
-0.1570752688171595}, {2.9130465949820756, -0.1570752688171595}, 
{2.9130465949820756, -0.11707526881716035}, {2.9530465949820783, 
-0.11707526881716035}, {2.9530465949820783, -0.11707526881716035}, 
{2.9530465949820783, -0.07707526881715765}, {2.9930465949820775, 
-0.0370752688171585}, {2.9930465949820775, -0.0370752688171585}, 
{2.9930465949820775, 0.0029247311828406453}, {2.9930465949820775, 
0.0029247311828406453}, {3.0330465949820766, 0.04292473118283979}, 
{3.0330465949820766, 0.04292473118283979}, {3.0330465949820766, 
0.08292473118284249}, {3.0330465949820766, 0.08292473118284249}, 
{3.0730465949820758, 0.12292473118284164}, {3.0730465949820758, 
0.12292473118284164}, {3.0730465949820758, 0.1629247311828408}, 
{3.0730465949820758, 0.1629247311828408}, {3.1130465949820785, 
0.20292473118283993}, {3.1130465949820785, 0.20292473118283993}, 
{3.1130465949820785, 0.24292473118284263}, {3.1530465949820776, 
0.24292473118284263}, {3.1530465949820776, 0.24292473118284263}, 
{3.1530465949820776, 0.2829247311828418}, {3.1530465949820776, 
0.2829247311828418}, {3.1930465949820768, 0.32292473118284093}, 
{3.1930465949820768, 0.32292473118284093}, {3.1930465949820768, 
0.3629247311828401}, {3.1930465949820768, 0.3629247311828401}, 
{3.233046594982076, 0.4029247311828428}, {3.233046594982076, 
0.4029247311828428}, {3.233046594982076, 0.4429247311828419}, 
{3.233046594982076, 0.4429247311828419}, {3.2730465949820786, 
0.48292473118284107}, {3.2730465949820786, 0.48292473118284107}, 
{3.2730465949820786, 0.5229247311828402}, {3.3130465949820778, 
0.5629247311828394}, {3.3130465949820778, 0.5629247311828394}, 
{3.3130465949820778, 0.6029247311828421}, {3.3130465949820778, 
0.6029247311828421}, {3.353046594982077, 0.6429247311828412}, 
{3.353046594982077, 0.6429247311828412}, {3.353046594982077, 
0.6829247311828404}, {3.393046594982076, 0.6829247311828404}, 
{3.393046594982076, 0.6829247311828404}, {3.393046594982076, 
0.7229247311828395}, {3.393046594982076, 0.7229247311828395}, 
{3.4330465949820788, 0.7629247311828422}, {3.4330465949820788, 
0.7629247311828422}, {3.4330465949820788, 0.8029247311828414}, 
{3.4330465949820788, 0.8029247311828414}, {3.473046594982078, 
0.8429247311828405}, {3.473046594982078, 0.8429247311828405}, 
{3.473046594982078, 0.8829247311828397}, {3.473046594982078, 
0.8829247311828397}, {3.513046594982077, 0.9229247311828424}, 
{3.513046594982077, 0.9229247311828424}, {3.513046594982077, 
0.9629247311828415}, {3.513046594982077, 0.9629247311828415}, 
{3.553046594982076, 1.0029247311828406}, {3.553046594982076, 
1.0029247311828406}, {3.553046594982076, 1.0429247311828398}, 
{3.553046594982076, 1.0429247311828398}, {3.593046594982079, 
1.0829247311828425}, {3.593046594982079, 1.0829247311828425}, 
{3.593046594982079, 1.1229247311828416}, {3.633046594982078, 
1.1229247311828416}, {3.633046594982078, 1.1629247311828408}, 
{3.633046594982078, 1.1629247311828408}, {3.673046594982077, 
1.20292473118284}, {3.673046594982077, 1.20292473118284}, {3.673046594982077, 
1.2429247311828426}, {3.673046594982077, 1.2429247311828426}, 
{3.7130465949820763, 1.2829247311828418}, {3.7130465949820763, 
1.2829247311828418}, {3.7130465949820763, 1.322924731182841}, 
{3.7130465949820763, 1.322924731182841}, {3.753046594982079, 
1.36292473118284}, {3.753046594982079, 1.36292473118284}, {3.753046594982079, 
1.4029247311828428}, {3.753046594982079, 1.4029247311828428}, 
{3.793046594982078, 1.442924731182842}, {3.793046594982078, 
1.442924731182842}, {3.793046594982078, 1.482924731182841}, 
{3.793046594982078, 1.482924731182841}, {3.8330465949820773, 
1.5229247311828402}, {3.8330465949820773, 1.5229247311828402}, 
{3.8330465949820773, 1.5629247311828394}, {3.8330465949820773, 
1.5629247311828394}, {3.8730465949820765, 1.602924731182842}, 
{3.8730465949820765, 1.602924731182842}, {3.8730465949820765, 
1.6429247311828412}, {3.9130465949820756, 1.6429247311828412}, 
{3.9130465949820756, 1.6429247311828412}, {3.9130465949820756, 
1.6829247311828404}, {3.9130465949820756, 1.6829247311828404}, 
{3.9530465949820783, 1.7229247311828395}, {3.9530465949820783, 
1.7629247311828422}, {3.9530465949820783, 1.7629247311828422}, 
{3.9930465949820775, 1.8029247311828414}, {3.9930465949820775, 
1.8029247311828414}, {3.9930465949820775, 1.8429247311828405}, 
{3.9930465949820775, 1.8429247311828405}, {4.033046594982077, 
1.8829247311828397}, {4.033046594982077, 1.8829247311828397}, 
{4.033046594982077, 1.9229247311828424}, {4.033046594982077, 
1.9229247311828424}, {4.073046594982076, 1.9629247311828415}, 
{4.073046594982076, 1.9629247311828415}, {4.073046594982076, 
2.0029247311828406}, {4.073046594982076, 2.0029247311828406}, 
{4.1130465949820785, 2.04292473118284}, {4.1130465949820785, 
2.04292473118284}, {4.1130465949820785, 2.0829247311828425}, 
{4.1130465949820785, 2.0829247311828425}, {4.153046594982078, 
2.1229247311828416}, {4.153046594982078, 2.1229247311828416}, 
{4.153046594982078, 2.162924731182841}, {4.193046594982077, 
2.162924731182841}, {4.193046594982077, 2.162924731182841}, 
{4.193046594982077, 2.20292473118284}, {4.193046594982077, 2.20292473118284}, 
